package com.mcajben.animation_skipper;
            case HUMAN_MINING_3A_PICKAXE_WALL:
            case HUMAN_MINING_3A_PICKAXE:
            case HUMAN_MINING_3A_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_GILDED_PICKAXE_WALL:
            case HUMAN_MINING_GILDED_PICKAXE:
            case HUMAN_MINING_GILDED_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_ZALCANO_PICKAXE_WALL:
            case HUMAN_MINING_CRYSTAL_PICKAXE_WALL:
            case HUMAN_MINING_ZALCANO_PICKAXE:
            case HUMAN_MINING_CRYSTAL_PICKAXE:
            case HUMAN_MINING_GAUNTLET_PICKAXE_HM:
            case HUMAN_MINING_ZALCANO_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_CRYSTAL_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_ZALCANO_BRONZE_PICKAXE:
            case HUMAN_MINING_ZALCANO_IRON_PICKAXE:
            case HUMAN_MINING_ZALCANO_BLACK_PICKAXE:
            case HUMAN_MINING_ZALCANO_STEEL_PICKAXE:
            case HUMAN_MINING_ZALCANO_MITHRIL_PICKAXE:
            case HUMAN_MINING_ZALCANO_ADAMANT_PICKAXE:
            case HUMAN_MINING_ZALCANO_RUNE_PICKAXE:
            case HUMAN_MINING_ZALCANO_GILDED_PICKAXE:
            case HUMAN_MINING_ZALCANO_DRAGON_PICKAXE:
            case HUMAN_MINING_ZALCANO_DRAGON_PICKAXE_PRETTY:
            case HUMAN_MINING_ZALCANO_ZALCANO_PICKAXE:
            case HUMAN_MINING_ZALCANO_INFERNAL_PICKAXE:
            case HUMAN_MINING_ZALCANO_3A_PICKAXE:
            case HUMAN_MINING_ZALCANO_CRYSTAL_PICKAXE:
            case HUMAN_MINING_LEAGUE_TRAILBLAZER_PICKAXE_WALL:
            case HUMAN_MINING_LEAGUE_TRAILBLAZER_PICKAXE:
            case HUMAN_MINING_LEAGUE_TRAILBLAZER_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_ZALCANO_LEAGUE_TRAILBLAZER_PICKAXE:
            case HUMAN_MINING_TRAILBLAZER_PICKAXE_NO_INFERNAL_WALL:
            case HUMAN_MINING_TRAILBLAZER_PICKAXE_NO_INFERNAL:
            case HUMAN_MINING_TRAILBLAZER_PICKAXE_NO_INFERNAL_NOREACHFORWARD:
            case HUMAN_MINING_ZALCANO_TRAILBLAZER_PICKAXE_NO_INFERNAL:
            case HUMAN_MINING_HET_BRONZE_PICKAXE:
            case HUMAN_MINING_HET_IRON_PICKAXE:
            case HUMAN_MINING_HET_BLACK_PICKAXE:
            case HUMAN_MINING_HET_STEEL_PICKAXE:
            case HUMAN_MINING_HET_MITHRIL_PICKAXE:
            case HUMAN_MINING_HET_ADAMANT_PICKAXE:
            case HUMAN_MINING_HET_RUNE_PICKAXE:
            case HUMAN_MINING_HET_GILDED_PICKAXE:
            case HUMAN_MINING_HET_DRAGON_PICKAXE:
            case HUMAN_MINING_HET_DRAGON_PICKAXE_PRETTY:
            case HUMAN_MINING_HET_ZALCANO_PICKAXE:
            case HUMAN_MINING_HET_INFERNAL_PICKAXE:
            case HUMAN_MINING_HET_3A_PICKAXE:
            case HUMAN_MINING_HET_CRYSTAL_PICKAXE:
            case HUMAN_MINING_HET_LEAGUE_TRAILBLAZER_PICKAXE:
            case HUMAN_MINING_HET_TRAILBLAZER_PICKAXE_NO_INFERNAL:
            case HUMAN_MINING_TRAILBLAZER_PICKAXE_WALL:
            case HUMAN_MINING_TRAILBLAZER_RELOADED_PICKAXE_WALL:
            case HUMAN_MINING_TRAILBLAZER_RELOADED_PICKAXE_NO_INFERNAL_WALL:
            case HUMAN_MINING_TRAILBLAZER_PICKAXE:
            case HUMAN_MINING_TRAILBLAZER_RELOADED_PICKAXE:
            case HUMAN_MINING_TRAILBLAZER_RELOADED_PICKAXE_NO_INFERNAL:
            case HUMAN_MINING_HET_TRAILBLAZER_PICKAXE:
            case HUMAN_MINING_HET_TRAILBLAZER_RELOADED_PICKAXE:
            case HUMAN_MINING_HET_TRAILBLAZER_RELOADED_PICKAXE_NO_INFERNAL:
            case HUMAN_MINING_TRAILBLAZER_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_TRAILBLAZER_RELOADED_PICKAXE_NOREACHFORWARD:
            case HUMAN_MINING_TRAILBLAZER_RELOADED_PICKAXE_NO_INFERNAL_NOREACHFORWARD:
            case HUMAN_MINING_ZALCANO_TRAILBLAZER_PICKAXE:
            case HUMAN_MINING_ZALCANO_TRAILBLAZER_RELOADED_PICKAXE:
            case HUMAN_MINING_ZALCANO_TRAILBLAZER_RELOADED_PICKAXE_NO_INFERNAL:
            // Woodcutting
            case HUMAN_WOODCUTTING_TRAILBLAZER_AXE_NO_INFERNAL:
            case HUMAN_WOODCUTTING_RUNE_AXE:
            case HUMAN_WOODCUTTING_ADAMANT_AXE:
            case HUMAN_WOODCUTTING_MITHRIL_AXE:
            case HUMAN_WOODCUTTING_BLACK_AXE:
            case HUMAN_WOODCUTTING_STEEL_AXE:
            case HUMAN_WOODCUTTING_IRON_AXE:
            case HUMAN_WOODCUTTING_BRONZE_AXE:
            case MISC_HUMAN_WOODCUTTING_STEEL_AXE:
            case HUMAN_WOODCUTTING_INFERNAL_AXE:
            case HUMAN_WOODCUTTING_DRAGON_AXE:
            case HUMAN_WOODCUTTING_BLESSED_AXE:
            case HUMAN_WOODCUTTING_BLESSED_AXE_MISS:
            case HUMAN_WOODCUTTING_3A_AXE:
            case HUMAN_WOODCUTTING_GILDED_AXE:
            case HUMAN_WOODCUTTING_CRYSTAL_AXE:
            case HUMAN_WOODCUTTING_GAUNTLET_AXE_HM:
            case HUMAN_WOODCUTTING_TRAILBLAZER_RELOADED_AXE:
            case HUMAN_WOODCUTTING_TRAILBLAZER_RELOADED_AXE_NO_INFERNAL:
            case HUMAN_WOODCUTTING_LEAGUE_AXE:
            case HUMAN_WOODCUTTING_TRAILBLAZER_AXE:
            case FORESTRY_2H_AXE_CHOPPING_BRONZE:
            case FORESTRY_2H_AXE_CHOPPING_IRON:
            case FORESTRY_2H_AXE_CHOPPING_STEEL:
            case FORESTRY_2H_AXE_CHOPPING_BLACK:
            case FORESTRY_2H_AXE_CHOPPING_MITHRIL:
            case FORESTRY_2H_AXE_CHOPPING_ADAMANT:
            case FORESTRY_2H_AXE_CHOPPING_RUNE:
            case FORESTRY_2H_AXE_CHOPPING_DRAGON:
            case FORESTRY_2H_AXE_CHOPPING_CRYSTAL:
            case FORESTRY_2H_AXE_CHOPPING_CRYSTAL_INACTIVE:
            case FORESTRY_2H_AXE_CHOPPING_3A:
            case HUMAN_CANOEING_CARVE_RUNE_AXE:
            case HUMAN_CANOEING_CARVE_ADAMANT_AXE:
            case HUMAN_CANOEING_CARVE_MITHRIL_AXE:
            case HUMAN_CANOEING_CARVE_BLACK_AXE:
            case HUMAN_CANOEING_CARVE_STEEL_AXE:
            case HUMAN_CANOEING_CARVE_IRON_AXE:
            case HUMAN_CANOEING_CARVE_BRONZE_AXE:
            case HUMAN_CANOEING_CARVE_DRAGON_AXE:
            case BRUT_HUMAN_CANOEING_CARVE_GILDED_AXE:
            case ANMA_CHOPPING_FAILED_TRAILBLAZER_AXE_NO_INFERNAL:
            case HUMAN_CANOEING_CARVE_TRAILBLAZER_AXE_NO_INFERNAL:
            case HUMAN_CANOEING_CARVE_INFERNAL_AXE:
            case ANMA_CHOPPING_FAILED_INFERNAL_AXE:
            case ANMA_CHOPPING_FAILED_DRAGON_AXE:
            case ANMA_CHOPPING_FAILED_LEAGUE_TRAILBLAZER_AXE:
            case HUMAN_CANOEING_CARVE_LEAGUE_TRAILBLAZER_AXE:
            case BRUT_HUMAN_CANOEING_CARVE_3A_AXE:
            case ANMA_CHOPPING_FAILED_CRYSTAL_AXE:
            case HUMAN_CANOEING_CARVE_CRYSTAL_AXE:
            case BRUT_HUMAN_CANOEING_CARVE_CRYSTAL_AXE:
            case BRUT_HUMAN_CANOEING_CARVE_LEAGUE_TRAILBLAZER_AXE:
            case ANMA_CHOPPING_FAIL_BRONZE_2H_AXE:
            case ANMA_CHOPPING_FAIL_IRON_2H_AXE:
            case ANMA_CHOPPING_FAIL_STEEL_2H_AXE:
            case ANMA_CHOPPING_FAIL_BLACK_2H_AXE:
            case ANMA_CHOPPING_FAIL_MITHRIL_2H_AXE:
            case ANMA_CHOPPING_FAIL_ADAMANT_2H_AXE:
            case ANMA_CHOPPING_FAIL_RUNE_2H_AXE:
            case ANMA_CHOPPING_FAIL_DRAGON_2H_AXE:
            case ANMA_CHOPPING_FAIL_CRYSTAL_2H_AXE:
            case ANMA_CHOPPING_FAIL_CRYSTAL_2H_AXE_INACTIVE:
            case ANMA_CHOPPING_FAIL_3A_2H_AXE:
            case HUMAN_CANOEING_CARVE_BRONZE_2H_AXE:
            case HUMAN_CANOEING_CARVE_IRON_2H_AXE:
            case HUMAN_CANOEING_CARVE_STEEL_2H_AXE:
            case HUMAN_CANOEING_CARVE_BLACK_2H_AXE:
            case HUMAN_CANOEING_CARVE_MITHRIL_2H_AXE:
            case HUMAN_CANOEING_CARVE_ADAMANT_2H_AXE:
            case HUMAN_CANOEING_CARVE_RUNE_2H_AXE:
            case HUMAN_CANOEING_CARVE_DRAGON_2H_AXE:
            case HUMAN_CANOEING_CARVE_CRYSTAL_2H_AXE:
            case HUMAN_CANOEING_CARVE_CRYSTAL_2H_AXE_INACTIVE:
            case HUMAN_CANOEING_CARVE_3A_2H_AXE:
            // Fletching
            case HUMAN_FLETCHING:
            case XBOWS_STRINGING_CROSSBOW_BRONZE:
            case XBOWS_STRINGING_CROSSBOW_BLURITE:
            case XBOWS_STRINGING_CROSSBOW_IRON:
            case XBOWS_STRINGING_CROSSBOW_STEEL:
            case XBOWS_STRINGING_CROSSBOW_MITHRIL:
            case XBOWS_STRINGING_CROSSBOW_ADAMANTITE:
            case XBOWS_STRINGING_CROSSBOW_RUNITE:
            case STRINGING_SHORTBOW:
            case STRINGING_OAK_SHORTBOW:
            case STRINGING_WILLOW_SHORTBOW:
            case STRINGING_MAPLE_SHORTBOW:
            case STRINGING_YEW_SHORTBOW:
            case STRINGING_MAGIC_SHORTBOW:
            case STRINGING_LONGBOW:
            case STRINGING_OAK_LONGBOW:
            case STRINGING_WILLOW_LONGBOW:
            case STRINGING_MAPLE_LONGBOW:
            case STRINGING_YEW_LONGBOW:
            case STRINGING_MAGIC_LONGBOW:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_BRONZE:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_IRON:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_SILVER:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_BLURITE:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_STEEL:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_MITHRIL:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_ADAMANT:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_RUNE:
            case HUMAN_FLETCHING_ADD_BOLT_FEATHERS_DRAGON:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_BRONZE:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_IRON:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_BLURITE:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_STEEL:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_MITHRIL:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_ADAMANT:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_RUNE:
            case HUMAN_FLETCHING_ADD_BOLT_TIPS_DRAGON:
            case HUMAN_FLETCHING_ADD_ARROW_TIPS:
            case HUMAN_FLETCHING_ADD_FEATHER:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_BRONZE:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_IRON:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_STEEL:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_MITHRIL:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_ADAMANT:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_RUNE:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_DRAGON:
            case HUMAN_FLETCHING_ADD_DART_FEATHERS_AMETHYST:
            case HUMAN_FLETCHING_HUNTINGBOLTS_SINGLE:
            case HUMAN_FLETCHING_HUNTINGBOLTS_CHISEL:
            case HUMAN_FLETCHING_HUNTINGBOLTS_CHISEL_SINGLE:
            case HUMAN_FLETCHING_SINGLE:
            case HUMAN_FLETCHING_NOXIOUS_HALBERD:
            case HUMAN_FLETCHING_SINGLE_ROCK_SHARD:
            case HUMAN_FLETCHING_NO_ITEMS:
            case HUMAN_FLETCHING_HUNTINGBOLTS_CHISEL_SINGLE_QUICK:
            case HUMAN_FLETCHING_HUNTINGBOLTS:
            // Herblore
            case HUMAN_SALAMANDER_TAR_GRIND:
            case HUMAN_HERBING_VIAL:
            case HUMAN_HERBING_GRIND:
            // Crafting
            case HUMAN_POTTERYWHEEL:
            case HUMAN_GLASSBLOWING:
            case HUMAN_DRAGONSTONECUTTING:
            case HUMAN_DIAMONDCUTTING:
            case HUMAN_RUBYCUTTING:
            case HUMAN_SAPPHIRECUTTING:
            case HUMAN_EMERALDCUTTING:
            case HUMAN_OPALCUTTING:
            case HUMAN_JADECUTTING:
            case HUMAN_REDTOPAZCUTTING:
            case HUMAN_AMETHYSTCUTTING:
            case GHOST_UPDATE_TENDRILL_READY_THRALL:
            case HUMAN_SPINNINGWHEEL_90:
            case HUMAN_SPINNINGWHEEL_60:
            case FARMING_USELOOM:
            case HUMAN_BATTLESTAFF_CRAFTING:
            case HUMAN_LEATHER_CRAFTING:
            case HUMAN_SHIELD_CRAFTING_LEATHER:
            case HUMAN_SHIELD_CRAFTING_SNAKESKIN:
            case ARCEUUS_CHISEL_ESSENCEBLOCK:
            // Smithing
            case HUMAN_SMITHING:
            case HUMAN_PICKUPFLOOR:
            case HUMAN_SMITHING_IMCANDO_HAMMER:
            case BRUT_HUMAN_SMITHING_IMCANDO_HAMMER:
            case BRUT_HUMAN_SMITHING:
            // Smithing and Crafting
            case HUMAN_FURNACE:
            // Sailing (Salvage)
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_1X3_IDLE01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_1X3_DROP01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_1X3_IDLE02:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_1X3_RESET01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_1X3_DROP01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_1X3_IDLE01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_1X3_RESET01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_2X5_IDLE01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_2X5_DROP01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_2X5_IDLE02:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_2X5_RESET01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_2X5_DROP01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_2X5_IDLE01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_2X5_RESET01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_3X8_IDLE01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_3X8_DROP01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_3X8_IDLE02:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_3X8_RESET01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_3X8_DROP01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_3X8_IDLE01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_3X8_RESET01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_UI:
            case SAILING_SALVAGE01_LARGE01_IDLE01:
            case SAILING_SALVAGE01_LARGE01_DROP01:
            case SAILING_SALVAGE01_LARGE01_IDLE02:
            case SAILING_SALVAGE01_LARGE01_RESET01:
            case HUMAN_SAILING_SALVAGE01_LARGE01_DROP01:
            case HUMAN_SAILING_SALVAGE01_LARGE01_IDLE01:
            case HUMAN_SAILING_SALVAGE01_LARGE01_INTERACT01:
            case HUMAN_SAILING_SALVAGE01_LARGE01_RESET01:
            case SAILING_BOATS_SALVAGE_HOOK_KANDARIN_1X3_SALVAGING01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_1X3_SALVAGING01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_1X3_INACTIVE01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_1X3_PULL01:
            case SAILING_HUMAN_SALVAGE_HOOK_KANDARIN_1X3_INTERACT01:
                return true;
            // Sailing (Helm)
            case SAILING_ALPHA_HELM_RAFT01_ACTIVE01:
            case SAILING_ALPHA_HELM_RAFT01_ACTIVE01_LOOP:
            case SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS01:
            case SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS01_LOOP:
            case SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS02:
            case SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS03:
            case HUMAN_SAILING_ALPHA_HELM_RAFT01_ACTIVE01:
            case HUMAN_SAILING_ALPHA_HELM_RAFT01_ACTIVE01_LOOP:
            case HUMAN_SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS01:
            case HUMAN_SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS01_LOOP:
            case HUMAN_SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS02:
            case SAILING_ALPHA_HELM_SMALL01_ACTIVE01:
            case SAILING_ALPHA_HELM_SMALL01_ACTIVE01_LOOP:
            case SAILING_ALPHA_HELM_SMALL01_TRIM_SAILS01:
            case SAILING_ALPHA_HELM_SMALL01_TRIM_SAILS01_LOOP:
            case SAILING_ALPHA_HELM_SMALL01_TRIM_SAILS02:
            case HUMAN_SAILING_ALPHA_HELM_SMALL01_ACTIVE01:
            case HUMAN_SAILING_ALPHA_HELM_SMALL01_ACTIVE01_LOOP:
            case HUMAN_SAILING_ALPHA_HELM_SMALL01_TRIM_SAILS01:
            case HUMAN_SAILING_ALPHA_HELM_SMALL01_TRIM_SAILS01_LOOP:
            case HUMAN_SAILING_ALPHA_HELM_SMALL01_TRIM_SAILS02:
            case HUMAN_SAILING_ALPHA_HELM_RAFT01_TRIM_SAILS03:
            case SAILING_HELM_3X8_ACTIVE01:
            case SAILING_HELM_3X8_ACTIVE01_LOOP:
            case SAILING_HELM_3X8_TRIM_SAILS01:
            case SAILING_HELM_3X8_TRIM_SAILS01_LOOP:
            case SAILING_HELM_3X8_TRIM_SAILS02:
            case HUMAN_SAILING_HELM_3X8_ACTIVE01:
            case HUMAN_SAILING_HELM_3X8_ACTIVE01_LOOP:
            case HUMAN_SAILING_HELM_3X8_TRIM_SAILS01:
            case HUMAN_SAILING_HELM_3X8_TRIM_SAILS01_LOOP:
            case HUMAN_SAILING_HELM_3X8_TRIM_SAILS02:
            default:
                return false;
        }
    }
}

package com.mcajben.animation_skipper;

import com.google.inject.Provides;
import lombok.extern.slf4j.Slf4j;
import net.runelite.api.Client;
import net.runelite.api.Player;
import net.runelite.api.events.ClientTick;
import net.runelite.client.config.ConfigManager;
import net.runelite.client.eventbus.Subscribe;
import net.runelite.client.plugins.Plugin;
import net.runelite.client.plugins.PluginDescriptor;
import net.runelite.client.ui.overlay.OverlayManager;

import javax.inject.Inject;

@Slf4j
@PluginDescriptor(name = "Animation Skipper")
public class AnimationSkipperPlugin extends Plugin {
    @Inject
    private OverlayManager overlayManager;
    @Inject
    private Client client;
    @Inject
    private AnimationSkipperConfig config;
    @Inject
    private AnimationSkipperOverlay overlay;
    @Inject
    private AnimationCache cache;

    @Override
    protected void startUp() {
        overlayManager.add(overlay);
    }

    @Override
    protected void shutDown() {
        overlayManager.remove(overlay);
    }

    @Subscribe
    public void onClientTick(ClientTick clientTick) {
        final Player player = client.getLocalPlayer();
        if (player == null) return;

        final int playerAnimation = player.getAnimation();
        final boolean visible = cache.onClientTick(playerAnimation);
        this.overlay.updateVisibility(visible);
    }

    @Provides
    AnimationSkipperConfig provideConfig(ConfigManager configManager) {
        return configManager.getConfig(AnimationSkipperConfig.class);
    }
}

package com.mcajben.animation_skipper;

import com.google.inject.Inject;
import net.runelite.api.Client;
import net.runelite.client.ui.overlay.Overlay;
import net.runelite.client.ui.overlay.OverlayLayer;
import net.runelite.client.ui.overlay.OverlayPosition;

import java.awt.*;
import java.time.Duration;
import java.time.Instant;

public class AnimationSkipperOverlay extends Overlay {
    private final Client client;
    private final AnimationSkipperConfig config;
    private boolean isVisible = false;
    private Instant lastFadeStart = Instant.MIN;
    private Duration lastFadeDuration = Duration.ZERO;
    private String displayText = "";

    @Inject
    private AnimationSkipperOverlay(AnimationSkipperPlugin plugin, Client client, AnimationSkipperConfig config) {
        super(plugin);
        setPosition(OverlayPosition.DYNAMIC);
        setLayer(OverlayLayer.ALWAYS_ON_TOP);
        this.client = client;
        this.config = config;
    }

    @Override
    public Dimension render(Graphics2D graphics) {
        final Instant now = Instant.now();
        float fadeProgress = getFadeProgress(now, lastFadeStart, lastFadeDuration);
        final float opacity = getOpacity(isVisible, fadeProgress);

        if (opacity > 0.01f) {
            final Color overlayColor = config.overlayColor();
            final Color textColor = config.textColor();
            final int textSize = config.textSize();
            graphics.setColor(new Color(overlayColor.getRed(), overlayColor.getGreen(), overlayColor.getBlue(), (int) (overlayColor.getAlpha() * opacity)));
            graphics.fill(new Rectangle(client.getCanvas().getSize()));

            if (config.textEnabled()) {
                graphics.setFont(new Font("Times New Roman", Font.BOLD, textSize));

                if (textColor.getAlpha() == 0) {
                    // Use transparent text
                    graphics.setComposite(AlphaComposite.DstOut);
                    graphics.setColor(Color.white);
                } else {
                    graphics.setColor(textColor);
                }

                drawStringCentered(graphics, client.getCanvasWidth(), client.getCanvasHeight(), displayText);
            }
        }

        return null;
    }

    public void updateVisibility(boolean visible) {
        if (visible == this.isVisible) {
            // No change to visibility
            return;
        }

        final Instant now = Instant.now();

        final Duration fadeDuration = Duration.ofMillis(config.fadeDuration());
        final Duration debounceDuration = Duration.ofMillis(config.debounceDuration());

